-- Merging decision tree log ---
manifest
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jimin/.gradle/caches/transforms-3/b53dea1798685e249acac8cf1be43ab9/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jimin/.gradle/caches/transforms-3/b53dea1798685e249acac8cf1be43ab9/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jimin/.gradle/caches/transforms-3/1d4a4c837b17f9e9465d84319628ae2c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jimin/.gradle/caches/transforms-3/1d4a4c837b17f9e9465d84319628ae2c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jimin/.gradle/caches/transforms-3/f18b49d5f4b21986a0fa84646e2720b7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jimin/.gradle/caches/transforms-3/f18b49d5f4b21986a0fa84646e2720b7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jimin/.gradle/caches/transforms-3/a89034a774a6633888ffe0ce5f716847/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jimin/.gradle/caches/transforms-3/a89034a774a6633888ffe0ce5f716847/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jimin/.gradle/caches/transforms-3/dc9c3d7f714e5cb27f88a185c1034b1f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jimin/.gradle/caches/transforms-3/dc9c3d7f714e5cb27f88a185c1034b1f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jimin/.gradle/caches/transforms-3/4a39f8ab549394cddfb1a1f3055b100b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jimin/.gradle/caches/transforms-3/4a39f8ab549394cddfb1a1f3055b100b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jimin/.gradle/caches/transforms-3/b5f0dc93bd36253994b4d3b3581518d6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jimin/.gradle/caches/transforms-3/b5f0dc93bd36253994b4d3b3581518d6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jimin/.gradle/caches/transforms-3/10bfb9224178eee7f36a6a28321026bb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jimin/.gradle/caches/transforms-3/10bfb9224178eee7f36a6a28321026bb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jimin/.gradle/caches/transforms-3/a4d492feff4612532a84b3868397f6cc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jimin/.gradle/caches/transforms-3/a4d492feff4612532a84b3868397f6cc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jimin/.gradle/caches/transforms-3/886865c0c5db2e35864b2d02fcd42a75/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jimin/.gradle/caches/transforms-3/886865c0c5db2e35864b2d02fcd42a75/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/jimin/.gradle/caches/transforms-3/2be92e498c770ab6485e71519e3dd159/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/jimin/.gradle/caches/transforms-3/2be92e498c770ab6485e71519e3dd159/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jimin/.gradle/caches/transforms-3/147d452c4d1e64aa369436e1a3fb7202/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jimin/.gradle/caches/transforms-3/147d452c4d1e64aa369436e1a3fb7202/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jimin/.gradle/caches/transforms-3/e3d94f8c70b859dc1fb8891f7e2aa007/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jimin/.gradle/caches/transforms-3/e3d94f8c70b859dc1fb8891f7e2aa007/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jimin/.gradle/caches/transforms-3/423ef52e87b8100c3956edf7db5d6559/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jimin/.gradle/caches/transforms-3/423ef52e87b8100c3956edf7db5d6559/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/5283612555028bf99666419e9c09b39a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/5283612555028bf99666419e9c09b39a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/jimin/.gradle/caches/transforms-3/8b4c67b21b17111e67d17580badf2231/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/jimin/.gradle/caches/transforms-3/8b4c67b21b17111e67d17580badf2231/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /Users/jimin/.gradle/caches/transforms-3/cbffcc23ae4fffe936b16c959e4d0001/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /Users/jimin/.gradle/caches/transforms-3/cbffcc23ae4fffe936b16c959e4d0001/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/jimin/.gradle/caches/transforms-3/6bbd805361d30a97faec5a19ac7e484f/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/jimin/.gradle/caches/transforms-3/6bbd805361d30a97faec5a19ac7e484f/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jimin/.gradle/caches/transforms-3/1e01ba1a1d6f9e13357a840684f4f0df/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jimin/.gradle/caches/transforms-3/1e01ba1a1d6f9e13357a840684f4f0df/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jimin/.gradle/caches/transforms-3/3b0af50a6cbbf4bca47d5c3567c26d29/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jimin/.gradle/caches/transforms-3/3b0af50a6cbbf4bca47d5c3567c26d29/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/jimin/.gradle/caches/transforms-3/551126a32e395b223715658999651a8d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/jimin/.gradle/caches/transforms-3/551126a32e395b223715658999651a8d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/jimin/.gradle/caches/transforms-3/2fdc0a37ed43e27843976247b2605ab8/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/jimin/.gradle/caches/transforms-3/2fdc0a37ed43e27843976247b2605ab8/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/jimin/.gradle/caches/transforms-3/69279dec2b1295a3590af0ec90b3e469/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/jimin/.gradle/caches/transforms-3/69279dec2b1295a3590af0ec90b3e469/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/jimin/.gradle/caches/transforms-3/99412a72d642c3b9db900f888e3178d1/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/jimin/.gradle/caches/transforms-3/99412a72d642c3b9db900f888e3178d1/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/jimin/.gradle/caches/transforms-3/de44873662d01d9143414dd191833c67/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/jimin/.gradle/caches/transforms-3/de44873662d01d9143414dd191833c67/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/jimin/.gradle/caches/transforms-3/699ac3371c647c28a2880c7ab6ac0e1e/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/jimin/.gradle/caches/transforms-3/699ac3371c647c28a2880c7ab6ac0e1e/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/jimin/.gradle/caches/transforms-3/0645a8ad6e8a9900076c8447a3cf2d44/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/jimin/.gradle/caches/transforms-3/0645a8ad6e8a9900076c8447a3cf2d44/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jimin/.gradle/caches/transforms-3/d73a0fd3952c7d6a3ff1d7e81791a57a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jimin/.gradle/caches/transforms-3/d73a0fd3952c7d6a3ff1d7e81791a57a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8b5b1cc060f6e302abbf90d88bf84012/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8b5b1cc060f6e302abbf90d88bf84012/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /Users/jimin/.gradle/caches/transforms-3/a28c271469f7dae5b46758613a362f35/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/jimin/.gradle/caches/transforms-3/a28c271469f7dae5b46758613a362f35/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jimin/.gradle/caches/transforms-3/4b2bdd65b695bae79166ce1229e633db/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jimin/.gradle/caches/transforms-3/4b2bdd65b695bae79166ce1229e633db/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/jimin/.gradle/caches/transforms-3/4fcacadd29a80a1a401e0ad958b159b8/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/jimin/.gradle/caches/transforms-3/4fcacadd29a80a1a401e0ad958b159b8/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jimin/.gradle/caches/transforms-3/6ac1bbfbf79995631fc36567f57a2bba/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jimin/.gradle/caches/transforms-3/6ac1bbfbf79995631fc36567f57a2bba/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jimin/.gradle/caches/transforms-3/38427adc3bedef1244f307d7382d58c5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jimin/.gradle/caches/transforms-3/38427adc3bedef1244f307d7382d58c5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jimin/.gradle/caches/transforms-3/ef5d7b39dd6b3bbbfce765c50634ebea/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jimin/.gradle/caches/transforms-3/ef5d7b39dd6b3bbbfce765c50634ebea/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jimin/.gradle/caches/transforms-3/c44b8725a8c03a0744026dab71ef249c/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jimin/.gradle/caches/transforms-3/c44b8725a8c03a0744026dab71ef249c/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jimin/.gradle/caches/transforms-3/953636042e678799fa6f7e66f4bc4d16/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jimin/.gradle/caches/transforms-3/953636042e678799fa6f7e66f4bc4d16/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jimin/.gradle/caches/transforms-3/6166698a4bfd5f7377115fa479a12549/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jimin/.gradle/caches/transforms-3/6166698a4bfd5f7377115fa479a12549/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jimin/.gradle/caches/transforms-3/eb38eeb7375ef7aa54d1ec6bdcbac6d1/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jimin/.gradle/caches/transforms-3/eb38eeb7375ef7aa54d1ec6bdcbac6d1/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jimin/.gradle/caches/transforms-3/f048c43edebe93c49872edebecd6f61d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jimin/.gradle/caches/transforms-3/f048c43edebe93c49872edebecd6f61d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jimin/.gradle/caches/transforms-3/2614437502eef8867ec04c4eea861567/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jimin/.gradle/caches/transforms-3/2614437502eef8867ec04c4eea861567/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jimin/.gradle/caches/transforms-3/559a03f5a9a4ad446a9247013e19063e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jimin/.gradle/caches/transforms-3/559a03f5a9a4ad446a9247013e19063e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jimin/.gradle/caches/transforms-3/45f8095255b164fb6f6da5207ef8e5a3/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jimin/.gradle/caches/transforms-3/45f8095255b164fb6f6da5207ef8e5a3/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jimin/.gradle/caches/transforms-3/46d8a359b800fd8b01e29635c380f475/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jimin/.gradle/caches/transforms-3/46d8a359b800fd8b01e29635c380f475/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/jimin/.gradle/caches/transforms-3/9a795acb6b8372cd6291a544cc35e635/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/jimin/.gradle/caches/transforms-3/9a795acb6b8372cd6291a544cc35e635/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jimin/.gradle/caches/transforms-3/b17a6ea91f0bab1eeb8bd3535492bb8b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jimin/.gradle/caches/transforms-3/b17a6ea91f0bab1eeb8bd3535492bb8b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jimin/.gradle/caches/transforms-3/0cc80677490d1c1f27998423291a320f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jimin/.gradle/caches/transforms-3/0cc80677490d1c1f27998423291a320f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/jimin/.gradle/caches/transforms-3/406a9f745ca346c8897857071b0cc3ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/jimin/.gradle/caches/transforms-3/406a9f745ca346c8897857071b0cc3ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jimin/.gradle/caches/transforms-3/244b7e7892b50525562d33c0d8a82ff6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jimin/.gradle/caches/transforms-3/244b7e7892b50525562d33c0d8a82ff6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/jimin/.gradle/caches/transforms-3/2f22fd62fe28b133c24bb307e86b2dd8/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/jimin/.gradle/caches/transforms-3/2f22fd62fe28b133c24bb307e86b2dd8/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/jimin/.gradle/caches/transforms-3/16f8923ff649d18e896d2312885768b5/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/jimin/.gradle/caches/transforms-3/16f8923ff649d18e896d2312885768b5/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/jimin/.gradle/caches/transforms-3/b9d0b847101fac0ba4d9e1ac2856588c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/jimin/.gradle/caches/transforms-3/b9d0b847101fac0ba4d9e1ac2856588c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jimin/.gradle/caches/transforms-3/ebcaf480943a4cba832a4f46200ee548/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jimin/.gradle/caches/transforms-3/ebcaf480943a4cba832a4f46200ee548/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/jimin/.gradle/caches/transforms-3/c0267ea47ca04236c916fc212209cccc/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/jimin/.gradle/caches/transforms-3/c0267ea47ca04236c916fc212209cccc/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/jimin/.gradle/caches/transforms-3/8f0280b4c3bb7022544529621315e4ce/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/jimin/.gradle/caches/transforms-3/8f0280b4c3bb7022544529621315e4ce/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.0.0] /Users/jimin/.gradle/caches/transforms-3/8506dcaad36a511fa3db6c063fa44156/transformed/jetified-viewbinding-7.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.0] /Users/jimin/.gradle/caches/transforms-3/8506dcaad36a511fa3db6c063fa44156/transformed/jetified-viewbinding-7.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jimin/.gradle/caches/transforms-3/1c4d74c84868c646400c30608c503f14/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jimin/.gradle/caches/transforms-3/1c4d74c84868c646400c30608c503f14/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/jimin/.gradle/caches/transforms-3/4e42de4e887628459d6049b70a1912e5/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/jimin/.gradle/caches/transforms-3/4e42de4e887628459d6049b70a1912e5/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
